
--- TOKENS ---
  Opciones: [{'text': '"Tomar un café y volver al inicio"', 'target': 'inicio'}, {'text': '"Ir a la biblioteca"', 'target': 'biblioteca'}]
museo:
  Diálogos: [('decir', '"Has llegado al museo de arte."'), ('decir', '"Hay una exposición de arte moderno."')]
  Opciones: [{'text': '"Ir a la biblioteca"', 'target': 'biblioteca'}, {'text': '"Regresar al inicio"', 'target': 'inicio'}]
parque:
  Diálogos: [('decir', '"Estás en el parque principal de la ciudad."'), ('decir', '"Hay familias disfrutando y niños jugando."')]
  Opciones: [{'text': '"Ir al zoologico"', 'target': 'zoologico'}, {'text': '"Regresar al inicio"', 'target': 'inicio'}]
teatro:
  Diálogos: [('decir', '"Llegaste al teatro municipal."'), ('decir', '"Están presentando una obra clásica."')]
  Opciones: [{'text': '"Ir al cafe"', 'target': 'cafe'}, {'text': '"Volver al inicio"', 'target': 'inicio'}]
biblioteca:
  Diálogos: [('decir', '"Estás en la biblioteca pública. Por favor, guarda silencio."'), ('decir', '"Hay libros de historia, ciencia y ficción."')]
  Opciones: [{'text': '"Ir al museo nuevamente"', 'target': 'museo'}, {'text': '"Volver al inicio"', 'target': 'inicio'}]
zoologico:
  Diálogos: [('decir', '"Bienvenido al zoológico!"'), ('decir', '"Puedes ver leones, jirafas y pingüinos."')]
  Opciones: [{'text': '"Regresar al parque"', 'target': 'parque'}, {'text': '"Volver al inicio"', 'target': 'inicio'}]
-------------------------

